Date,Close GOOGL,High GOOGL,Low GOOGL,Open GOOGL,Volume GOOGL
2018-12-31,51.936519622802734,52.832645941703156,51.34407206665135,52.576180817900095,33110000
2019-01-02,52.41962432861328,52.72330310283759,50.958386606132336,51.05381496390382,31868000
2019-01-03,50.96782684326172,52.9951693589422,50.81375210348746,52.2203173605121,41960000
2019-01-04,53.582149505615234,53.67807460737884,51.53393225189304,51.81723304953154,46022000
2019-01-07,53.47529220581055,53.81226813556225,52.815249239588354,53.72628554146417,47446000
2019-01-08,53.94497299194336,54.34159257564361,53.09904460311244,53.976283168363004,35414000
2019-01-09,53.76008224487305,54.25660469889554,53.398250052624014,54.07519375256941,26998000
2019-01-10,53.61992263793945,53.66863030598773,52.91664003226324,53.42658220424713,26598000
2019-01-11,52.90620422363281,53.348551026160074,52.50660034597815,53.17608529611614,30864000
2019-01-14,52.26206588745117,52.606997330312744,52.11494938874068,52.35301973280183,28490000
2019-01-15,54.00162887573242,54.08910549106606,52.40768807629325,52.58512503763994,37518000
2019-01-16,54.150733947753906,54.7894054030749,54.07618410561596,54.175089676952894,38280000
2019-01-17,54.628379821777344,54.70690743569308,53.840104245534214,54.07519792497544,24896000
2019-01-18,55.03493881225586,55.56674921547568,54.63632843494677,55.09905319828651,44892000
2019-01-22,53.609981536865234,54.62092068438932,53.225287644057936,54.473303645916225,39632000
2019-01-23,53.89726638793945,54.32171898451165,53.060286896463175,54.01903367950265,25194000
2019-01-24,53.87688446044922,54.07569290777785,53.18205028317994,53.80282756490805,29114000
2019-01-25,54.747161865234375,54.83910920293637,54.26455589292032,54.38532967656469,23260000
2019-01-28,53.67111587524414,54.34258778945916,53.4101800343555,54.17857433377555,29334000
2019-01-29,53.18403625488281,53.913164865947216,52.98324082657302,53.72976313827113,19704000
2019-01-30,54.57221221923828,54.64825609517573,53.51107517932295,53.54685986353666,29452000
2019-01-31,55.958892822265625,56.04736293704884,54.93304750519683,55.280462680128174,40232000
2019-02-01,55.59756088256836,56.381858627460545,55.380365254077915,55.779965319128216,33116000
2019-02-04,56.73076629638672,56.7764934898673,55.54239393164177,55.616947572161024,78408000
2019-02-05,57.25014877319336,57.294882472965135,55.84507755903426,56.144778558878485,82296000
2019-02-06,55.809791564941406,57.356018378787034,55.58464040361344,57.120928501583286,48256000
2019-02-07,54.965850830078125,55.268035554435876,54.35352206680481,55.259587077620814,38298000
2019-02-08,54.790401458740234,54.92559225712525,54.38583013984382,54.41763706278934,21766000
2019-02-11,54.77748107910156,55.33961196875683,54.67211400591193,54.85849621275027,18498000
2019-02-12,56.04289245605469,56.30531853249016,55.21932900400153,55.21932900400153,35036000
2019-02-13,56.09507751464844,56.80184115365853,55.964361222221704,56.31426392249081,28042000
2019-02-14,56.12340545654297,56.467840146089316,55.52151595160189,55.91465830892562,21106000
2019-02-15,55.64775848388672,56.62539665969507,55.50312571709419,56.62539665969507,27826000
2019-02-19,55.98971176147461,56.14527674241209,55.499154041695924,55.499154041695924,21980000
2019-02-20,55.69548034667969,56.2094003549631,55.25611777778465,56.107510496537415,24090000
2019-02-21,54.88135528564453,55.62390360025558,54.57171178146977,55.60551261596442,33272000
2019-02-22,55.49517059326172,55.5294650367333,54.69696021674572,55.15421693506325,29436000
2019-02-25,55.533447265625,55.934541366691754,55.373407780533796,55.762075643177525,26208000
2019-02-26,55.766048431396484,55.98622832726155,55.00511293009384,55.38632580000009,35026000
2019-02-27,55.809791564941406,55.95094332372058,55.0975636946304,55.36843825772495,22092000
2019-02-28,55.99169921875,56.36148315388915,55.58712788209558,55.616451075459175,27422000
2019-03-01,57.08364486694336,57.15720500912688,56.21286782015024,56.21286782015024,34086000
2019-03-04,57.32719421386719,57.928587035120316,56.57321308938495,57.383853618112944,35490000
2019-03-05,58.110984802246094,58.473810471687365,57.30730639690354,57.45541638324078,40094000
2019-03-06,57.899757385253906,58.38683408669554,57.80581926828377,58.238724091509795,23602000
2019-03-07,57.1994514465332,57.832158162363484,56.74517519136274,57.67907692345504,30086000
2019-03-08,57.15571594238281,57.328678406128475,56.17310652773321,56.35700499098433,23694000
2019-03-11,58.611488342285156,58.64379201226206,57.23523975938272,57.2566112212902,30032000
2019-03-12,59.5056266784668,59.926105281622945,58.7625853549063,58.7625853549063,42220000
2019-03-13,59.595584869384766,59.99618223368752,59.53842872164201,59.93703910117616,25888000
2019-03-14,59.27103042602539,59.87590422419613,59.206419294488974,59.593596921434546,27302000
2019-03-15,59.16019821166992,59.727793321698805,58.99667770226494,59.54290514143379,51886000
2019-03-18,59.07322311401367,59.39131512250907,58.72183014923705,59.12988251833547,24442000
2019-03-19,59.76457595825195,59.81179339223802,59.11844943667928,59.23077475225392,29788000
2019-03-20,60.9559211730957,61.13286139372059,59.62192265620457,59.71188300497026,41508000
2019-03-21,61.43803024291992,61.45343695748071,60.46635685395996,60.63633883614469,28150000
2019-03-22,60.022525787353516,61.31378150829315,59.94051716103603,61.07620789863656,34422000
2019-03-25,59.512088775634766,60.11149461141188,59.1452890951039,59.62044012185768,27576000
2019-03-26,59.1373291015625,60.02251935764003,58.73573828229003,59.90025155055996,30752000
2019-03-27,58.54935836791992,59.24071147919988,57.86446295678701,59.24071147919988,29428000
2019-03-28,58.264068603515625,58.51158471179254,57.82470608677511,58.42460862674263,22402000
2019-03-29,58.49369812011719,58.845587828816846,57.97132966139092,58.65721483924721,30890000
2019-04-01,59.591609954833984,59.65224332496026,58.96437120232001,59.0230175877092,27706000
2019-04-02,59.91765594482422,59.93107567621951,59.20691830294427,59.64479060109051,18288000
2019-04-03,60.17958450317383,60.666164466567324,59.894793462324806,60.27351882975979,22180000
2019-04-04,60.6090087890625,60.66368120676134,60.091611597681194,60.20344016408128,21022000
2019-04-05,60.21139144897461,60.65572902603448,60.14081556947198,60.601553354937664,20012000
2019-04-08,60.05384063720703,60.33564741444368,59.8759069044803,60.194495652722175,21750000
2019-04-09,59.7760009765625,59.99767111583185,59.56178582196254,59.736242322310915,19668000
2019-04-10,59.96288299560547,60.08664105619604,59.675111471929334,59.89529138393691,15510000
2019-04-11,60.11894607543945,60.275508339064885,59.86795274101707,60.084651628815045,16998000
2019-04-12,60.772037506103516,60.78794096972742,60.30285120159393,60.418653747042306,24312000
2019-04-15,60.960899353027344,61.098573891627304,60.365968034423126,60.83962502318726,23796000
2019-04-16,61.22829055786133,61.43057621075263,60.88683634975008,61.13335895436465,22622000
2019-04-17,61.63733673095703,61.88385933701121,61.277495328998675,61.48127122155305,30366000
2019-04-18,61.70344543457031,61.92561232369616,61.60105884027297,61.87889163822756,24750000
2019-04-22,62.31428146362305,62.34310791100343,61.30085854582616,61.464875798521646,19084000
2019-04-23,63.150760650634766,63.3416173553569,62.22531115672105,62.45742054543492,31868000
2019-04-24,62.62690734863281,63.32025130503679,62.61498164753522,63.15076604708511,23396000
2019-04-25,62.98923110961914,63.26060240645666,62.525016122821874,63.13634760795499,31344000
2019-04-26,63.49022674560547,63.56428363980847,62.87293049039804,63.28943131709899,27228000
2019-04-29,64.42363739013672,64.46191339622658,63.206438403133006,63.64381400947569,72368000
2019-04-30,59.590614318847656,59.69101013183802,58.79737136238648,59.17659724490422,133178000
2019-05-01,58.31625747680664,59.605029422639205,58.2347455994782,59.518049545352284,74340000
2019-05-02,57.977787017822266,58.61745200047962,57.57122491902818,58.28047228612896,45098000
2019-05-03,59.1229248046875,59.214872150973314,58.32769477638296,58.519541200444245,41588000
2019-05-06,59.317256927490234,59.41516901737094,58.20890238416024,58.25065181716387,31774000
2019-05-07,58.591609954833984,59.38236545955095,57.90274051076028,58.93703816929291,36604000
2019-05-08,58.19001388549805,58.860492284010654,58.03345162802254,58.51357006994903,25520000
2019-05-09,58.050350189208984,58.353532205311865,57.38782350297091,57.78345339601038,29556000
2019-05-10,58.0339469909668,58.463370769969906,56.97678775047905,58.093590657144325,31650000
2019-05-13,56.49070358276367,57.25512011382911,55.939512505261376,56.92062792119056,45626000
2019-05-14,55.90770721435547,56.9022424575342,55.8416020465189,56.775503914277074,40392000
2019-05-15,58.191009521484375,58.563773925811,55.73573343156054,55.792889578476384,59302000
2019-05-16,58.87192153930664,59.3520437756475,58.074207862843735,58.24269582113758,35308000
2019-05-17,58.090606689453125,58.960886997443396,57.973310133064594,58.44100612014652,25362000
2019-05-20,56.89179992675781,57.30631374647477,56.56774320466191,57.30631374647477,30602000
2019-05-21,57.37788772583008,57.55482796596678,56.82470584224468,57.379874710653525,20562000
2019-05-22,57.447967529296875,57.842103416612936,57.206912898195455,57.219339137398215,18826000
2019-05-23,56.92559814453125,57.15969453289888,56.320231368456874,56.96188336912491,25214000
2019-05-24,56.591102600097656,57.37390631554927,56.49666773960876,57.256609755177315,18554000
2019-05-28,56.63832473754883,57.47977869909735,56.594087780673476,56.73375309831731,20948000
2019-05-29,55.66316604614258,56.411675271086224,55.266045943197845,56.297359194587564,36230000
2019-05-30,55.73622512817383,56.004119183868134,55.46236632684473,55.67360098694136,18088000
2019-05-31,54.995174407958984,55.338115072250766,54.83861214889731,54.952431485459876,31582000
2019-06-03,51.62737274169922,53.031947213487015,51.04536444059868,53.0284699902267,96890000
2019-06-04,52.410179138183594,52.60650385602176,51.49268131295462,51.913159911998946,60512000
2019-06-05,51.920616149902344,52.5254899885403,51.34208882056355,52.43552962777268,46988000
2019-06-06,52.07569122314453,52.18702305362188,51.46684337924349,51.99865384344501,29020000
2019-06-07,53.100040435791016,53.35153431034643,52.24417329391859,52.399742066403405,43828000
2019-06-10,53.815250396728516,54.415649670314416,53.443479495911205,53.528965340631075,28510000
2019-06-11,53.72976303100586,54.8714184965475,53.65670342136105,54.52250928067333,33508000
2019-06-12,53.63334274291992,53.80332094013133,53.1611722361032,53.67558891913757,23670000
2019-06-13,54.22529220581055,54.50262825968803,53.80581090164387,53.91217146626431,20814000
2019-06-14,53.99119567871094,54.41167426609969,53.751635087867356,54.162171167512795,24582000
2019-06-17,54.368431091308594,54.73572747687631,54.075688341187664,54.130360754384945,19770000
2019-06-18,54.932552337646484,55.60551449922961,54.71137894031025,55.24368609087973,34526000
2019-06-19,54.89626693725586,55.14080257257905,54.474794859806764,55.03195448592801,26714000
2019-06-20,55.32817840576172,55.80134242367074,55.020025129899395,55.750643976635985,24018000
2019-06-21,55.93305587768555,55.992695760051454,55.15521954821235,55.16217778728544,50774000
2019-06-24,55.502132415771484,55.843586634118445,55.333644456330184,55.666149659659446,24236000
2019-06-25,54.05481719970703,55.45243346782813,53.906703411342114,55.42162003607561,31644000
2019-06-26,53.69397735595703,54.429567444449454,53.36445641543013,54.22479425882997,34698000
2019-06-27,53.51057434082031,54.0985473344053,53.471805390579675,54.01355824190301,24078000
2019-06-28,53.817237854003906,53.817237854003906,53.36991981989572,53.54039855661794,33672000
2019-07-01,54.672115325927734,55.09905542107749,54.44000591963228,54.723803475397816,29196000
2019-07-02,55.29835891723633,55.31277214077782,54.65571343633196,54.9121747748696,20630000
2019-07-03,55.814762115478516,56.06327172075406,55.41018699164333,55.59159794174689,20154000
2019-07-05,56.295867919921875,56.394276742115956,55.541890709310685,55.63483153205948,29794000
2019-07-08,55.50661087036133,56.02450481569408,55.25661101737113,55.957902904275436,29888000
2019-07-09,55.879371643066406,56.05680861855658,55.027478495807806,55.18503424841219,29472000
2019-07-10,56.70541763305664,56.77649025421619,56.19597220915629,56.278477576023356,30710000
2019-07-11,56.86296844482422,57.31823819191629,56.63682760169875,56.96634852440786,26004000
2019-07-12,56.92559814453125,57.03295599579009,56.588622204648225,56.8058178462279,21878000
2019-07-15,57.18255615234375,57.191004629187525,56.660187739162524,56.925594288197274,21164000
2019-07-16,57.32917404174805,57.5836483748254,56.99467807444977,56.99467807444977,25352000
2019-07-17,56.99517822265625,57.57668974283653,56.98921347689648,57.20293187217069,19538000
2019-07-18,57.02003479003906,57.066258732102014,56.30532315558729,56.75959567693261,25450000
2019-07-19,56.24020767211914,57.23573632309783,56.225297702645705,57.123411013906015,23184000
2019-07-22,56.62092208862305,56.661181280152384,55.92509825461783,56.43503663812294,28914000
2019-07-23,57.0602912902832,57.10055048386002,56.30482374981832,56.83166290577468,20648000
2019-07-24,56.64677047729492,56.93156151523323,56.08911410197109,56.29339054536658,27192000
2019-07-25,56.45840072631836,56.83862011663091,55.85054644800487,56.60800095955473,54762000
2019-07-26,61.88982391357422,63.04141422914037,61.033956824885394,61.033956824885394,121216000
2019-07-29,61.72182846069336,62.07719914363064,61.14329741131731,61.754632666740186,41382000
2019-07-30,61.03396224975586,61.47680580214959,60.900758428130764,60.98425729377027,28616000
2019-07-31,60.546878814697266,61.37739671511405,60.04886612215482,60.87839053021284,39960000
2019-08-01,60.2277946472168,61.44648368974345,59.990217249860876,60.518550430611995,35426000
2019-08-02,59.45940399169922,60.114471912668485,59.14528597027398,59.79141245984074,34910000
2019-08-05,57.39329528808594,58.493201370792875,56.79687372406487,58.298863634719226,47840000
2019-08-06,58.20492935180664,58.71785204895546,57.730275072882854,57.92858677882143,36014000
2019-08-07,58.444984436035156,58.64180209098522,57.198955463676945,57.544880390281335,30686000
2019-08-08,59.9499626159668,59.95443333173567,58.350056875575355,58.96784988193449,30116000
2019-08-09,59.09061050415039,59.86397223339643,58.891305325922744,59.641805355786474,20418000
2019-08-12,58.374908447265625,58.92709685537954,58.08763366127801,58.64827054710653,22064000
2019-08-13,59.47977828979492,59.91218636833027,58.29985820219419,58.36744981163963,28434000
2019-08-14,57.86545944213867,58.78693114969416,57.70740694882523,58.45293571745769,35430000
2019-08-15,58.11744689941406,58.4703300654462,57.803332685891704,58.073213739102385,28506000
2019-08-16,58.60900115966797,58.839123572072,58.30035492970726,58.68753256113595,24916000
2019-08-19,59.6641731262207,60.109007440563595,59.16516693382221,59.23623955809746,24450000
2019-08-20,58.82371520996094,59.54290512828572,58.79986001610987,59.41119533600739,20206000
2019-08-21,59.22380828857422,59.67013280356329,59.041900608794975,59.434546204519584,14152000
2019-08-22,59.220829010009766,59.581663900001665,58.594087040993585,59.33414780456743,17352000
2019-08-23,57.33514404296875,59.42709775840229,57.157210312770914,58.9052260605034,36254000
2019-08-26,58.20989227294922,58.243689972615414,57.398262110652304,57.626890485607305,21166000
2019-08-27,58.1920051574707,58.89677805318486,57.880871396219,58.79737572515166,23460000
2019-08-28,58.33762741088867,58.57371076768541,57.666652262956454,57.89627412759974,16810000
2019-08-29,59.356021881103516,59.6020439547309,58.910690833802754,58.96735023306509,19636000
2019-08-30,59.171630859375,59.6597048637771,58.93256321522456,59.6597048637771,18064000
2019-09-03,58.128883361816406,59.099559555562244,57.83862432146424,58.740214874468876,25908000
2019-09-04,58.76109313964844,58.89081595168555,58.22729571277685,58.62093486491836,21312000
2019-09-05,60.2481689453125,60.338129295677085,59.27897926776934,59.327190188968764,26394000
2019-09-06,59.956424713134766,60.28594566668328,59.804333160477945,60.096582981087124,18972000
2019-09-09,59.90423583984375,60.6636811485819,59.30284303768903,59.99419619746917,31854000
2019-09-10,59.925601959228516,60.139320356802806,59.44398949746394,59.447967258665045,27922000
2019-09-11,60.636348724365234,60.75911329863197,59.75562903265274,59.83565067931686,23522000
2019-09-12,61.3803825378418,61.75065942449974,60.76357923761377,60.808809684771475,31644000
2019-09-13,61.631874084472656,61.6825725329011,60.98823509873244,61.23823494962539,23676000
2019-09-16,61.21437454223633,61.58167092917857,60.894291792363504,61.15522762142605,28218000
2019-09-17,61.12739944458008,61.3818738014711,60.802845953896224,61.21437932504866,20806000
2019-09-18,61.265071868896484,61.443502339484084,60.460896677750064,61.14529157551807,17440000
2019-09-19,61.56825256347656,61.84608535209669,61.2481735984651,61.248670344637546,16554000
2019-09-20,61.12540817260742,61.76954385483894,60.814274435063915,61.314274098261336,37692000
2019-09-23,61.36646270751953,61.614475554158524,60.824213077225586,60.96288109631803,20798000
2019-09-24,60.553340911865234,61.98376136522023,60.171134538545694,61.630381438415114,35804000
2019-09-25,61.92561340332031,62.02899349179828,60.099563004341356,60.43803297087269,26798000
2019-09-26,61.744197845458984,61.86249169418074,61.223820186535285,61.73674286063442,23166000
2019-09-27,60.932071685791016,61.87839594392211,60.39777375084346,61.77103809395273,34122000
2019-09-30,60.69300079345703,61.004631280646926,60.309304191922834,60.666161332403156,24470000
2019-10-01,59.94051742553711,61.27551336157713,59.918152470612476,60.760103154173756,24504000
2019-10-02,58.54488754272461,59.58067540937869,58.28196471051203,59.468350097700934,33030000
2019-10-03,59.11695861816406,59.19498948445339,57.810296155684455,58.81427333097324,28368000
2019-10-04,60.187034606933594,60.26158824189356,59.193492998838074,59.358503729671604,24282000
2019-10-07,60.05234146118164,60.582164852358446,59.85900102871217,59.99021406310802,17040000
2019-10-08,59.1517448425293,59.98375296078499,59.119437381895345,59.58116863207775,20086000
2019-10-09,59.761592864990234,60.062787922436016,59.54886793073805,59.708414475394115,15948000
2019-10-10,60.112979888916016,60.41864563213908,59.535942848272576,59.572721024946645,12842000
2019-10-11,60.42312240600586,61.071235885390955,60.320239064738836,60.83664275584557,22330000
2019-10-14,60.52550506591797,60.92858613558831,60.232762315190115,60.33266138084892,13296000
2019-10-15,61.7417106628418,61.98475225522883,60.68206767309872,60.7108941184029,27584000
2019-10-16,61.77948760986328,62.33564993662914,61.557316934906666,61.720340687385495,22986000
2019-10-17,62.266563415527344,62.81080003440779,62.12093715712119,62.1969810323966,20958000
2019-10-18,61.849571228027344,62.53048514943739,61.6373430450912,62.36050693816853,31624000
2019-10-21,61.843109130859375,62.30185614866382,61.6298874575843,62.06279229677646,18094000
2019-10-22,61.690025329589844,62.06427997334775,61.62292667490636,61.85304529361911,22862000
2019-10-23,62.50662612915039,62.52700409844148,61.640820287258634,61.640820287258634,21282000
2019-10-24,62.5801887512207,62.768557944103456,62.24420251369399,62.5801887512207,20224000
2019-10-25,62.838138580322266,63.02203705227276,62.08515478402361,62.226803286399225,27104000
2019-10-28,64.06477355957031,64.57471570597735,63.23624649813847,63.36994325749317,65428000
2019-10-29,62.6572265625,63.658223251366195,62.40622942701032,63.4196523548933,52654000
2019-10-30,62.659210205078125,63.023029380809774,62.15970727567478,62.38336439822421,29204000
2019-10-31,62.56477355957031,62.94847394733398,62.10155207412913,62.62441722679503,31904000
2019-11-01,63.2332649230957,63.270543637067256,62.61000395847159,62.91268921789087,28812000
2019-11-04,64.0960922241211,64.23973150075466,63.42511706354881,63.42511706354881,30632000
2019-11-05,64.18704986572266,64.47532192839282,64.08466705953373,64.17512037282376,25148000
2019-11-06,64.1656723022461,64.26408112941617,63.731281056665985,64.11994890374051,24626000
2019-11-07,64.95742797851562,65.73824472341596,64.30185952700019,64.32819845058032,45140000
2019-11-08,65.059814453125,65.46289935589697,64.68804352144514,64.68804352144514,30392000
2019-11-11,64.52700805664062,64.85603603044459,64.40722776810173,64.81129854012605,17234000
2019-11-12,64.47382354736328,65.0772070950342,64.32621030253395,64.5414189466216,28852000
2019-11-13,64.42263793945312,64.73774947223457,64.22233924649787,64.27353065074034,20538000
2019-11-14,65.0672607421875,65.3938087652161,64.31129653262157,64.36398195962653,28948000
2019-11-15,66.27950286865234,66.27950286865234,65.20345201258141,65.36051481813818,39286000
2019-11-18,65.59858703613281,66.29839252295233,65.41568582859419,66.2198611134046,27984000
2019-11-19,65.23824310302734,65.93605391915624,65.19748716547706,65.93605391915624,21864000
2019-11-20,64.70494842529297,65.26906252674067,64.07621939645145,65.1771151817028,28892000
2019-11-21,64.61945343017578,65.1651764686208,64.15274715619834,64.5752164796873,25546000
2019-11-22,64.29788970947266,64.95544518818183,64.08367454002696,64.76160798943289,27776000
2019-11-25,64.89281463623047,65.12989528987278,64.39430897341687,64.42661643589459,23590000
2019-11-26,65.25862121582031,65.30881912263845,64.81329396270641,65.10503943443732,21910000
2019-11-27,65.21538543701172,65.48924807889492,65.08318268512703,65.37890974495903,18808000
2019-11-29,64.8157730102539,65.1070255237654,64.77303008852307,64.94052834426245,12802000
2019-12-02,64.0588150024414,64.88287517138015,63.63733915700964,64.73972885410575,26538000
2019-12-03,64.35106658935547,64.47482844123603,63.47184097662992,63.55185882693887,25270000
2019-12-04,65.55384826660156,65.81876186354188,64.76408252143041,64.91567731943906,35506000
2019-12-05,65.95246124267578,66.00315969006239,65.32423277802882,65.95444822744994,24408000
2019-12-06,66.57025146484375,66.72333270908553,66.16468665442424,66.24022999224402,32968000
2019-12-09,66.74917602539062,67.47284037150558,66.40523808970917,66.54390989747384,30842000
2019-12-10,66.74421691894531,66.99819453729737,66.30236305647024,66.59759715437782,17606000
2019-12-11,66.81180572509766,67.09212224103928,66.65524346777666,67.01309788910726,20480000
2019-12-12,67.02255249023438,67.32523401656792,66.51112377609971,66.76012637072549,29114000
2019-12-13,66.94203186035156,67.16469551991425,66.68308676525251,66.99322326709708,33170000
2019-12-16,67.62940979003906,67.77006101340723,67.12791605573283,67.34610519065691,28128000
2019-12-17,67.34063720703125,67.80982347830479,67.13586401156594,67.71439511940919,32948000
2019-12-18,67.19252014160156,67.56627803577307,67.12045781766801,67.44550425039715,23330000
2019-12-19,67.41767120361328,67.47185066493435,67.03546483292489,67.19252004912002,28922000
2019-12-20,67.1582260131836,67.79341649620028,67.13387407430272,67.74868658791023,50090000
2019-12-23,67.12891387939453,67.68656651461396,66.99819757170604,67.53149826540843,19936000
2019-12-24,66.82074737548828,67.19749332019242,66.80783197512531,67.10802592261055,13468000
2019-12-26,67.71736907958984,67.75365809281168,66.87442497706247,66.92611691313772,23662000
2019-12-27,67.32820892333984,67.94500839533953,67.24669704918452,67.79341360072743,23212000
2019-12-30,66.58615112304688,67.44549920116268,66.49321029862132,67.43605723246338,19994000
